county,month_year,total_sales
Cherokee,2013-01,410
Cherokee,2013-02,419
Cherokee,2013-03,549
Cherokee,2013-04,582
Cherokee,2013-05,586
Cherokee,2013-06,614
Cherokee,2013-07,681
Cherokee,2013-08,662
Cherokee,2013-09,560
Cherokee,2013-10,554
Cherokee,2013-11,528
Cherokee,2013-12,550
Cherokee,2014-01,454
Cherokee,2014-02,441
Cherokee,2014-03,554
Cherokee,2014-04,588
Cherokee,2014-05,657
Cherokee,2014-06,712
Cherokee,2014-07,745
Cherokee,2014-08,719
Cherokee,2014-09,681
Cherokee,2014-10,611
Cherokee,2014-11,497
Cherokee,2014-12,563
Cherokee,2015-01,425
Cherokee,2015-02,415
Cherokee,2015-03,573
Cherokee,2015-04,622
Cherokee,2015-05,664
Cherokee,2015-06,804
Cherokee,2015-07,818
Cherokee,2015-08,762
Cherokee,2015-09,675
Cherokee,2015-10,597
Cherokee,2015-11,508
Cherokee,2015-12,604
Cherokee,2016-01,490
Cherokee,2016-02,500
Cherokee,2016-03,653
Cherokee,2016-04,700
Cherokee,2016-05,831
Cherokee,2016-06,858
Cherokee,2016-07,766
Cherokee,2016-08,779
Cherokee,2016-09,715
Cherokee,2016-10,667
Cherokee,2016-11,594
Cherokee,2016-12,671
Cherokee,2017-01,403
Cherokee,2017-02,462
Cherokee,2017-03,611
Cherokee,2017-04,580
Cherokee,2017-05,718
Cherokee,2017-06,898
Cherokee,2017-07,733
Cherokee,2017-08,813
Cherokee,2017-09,639
Cherokee,2017-10,665
Cherokee,2017-11,618
Cherokee,2017-12,639
Cherokee,2018-01,494
Cherokee,2018-02,546
Cherokee,2018-03,726
Cherokee,2018-04,692
Cherokee,2018-05,861
Cherokee,2018-06,927
Cherokee,2018-07,849
Cherokee,2018-08,864
Cherokee,2018-09,673
Cherokee,2018-10,716
Cherokee,2018-11,662
Cherokee,2018-12,618
Cherokee,2019-01,449
Cherokee,2019-02,541
Cherokee,2019-03,654
Cherokee,2019-04,790
Cherokee,2019-05,761
Cherokee,2019-06,819
Cherokee,2019-07,881
Cherokee,2019-08,854
Cherokee,2019-09,760
Cherokee,2019-10,778
Cherokee,2019-11,699
Cherokee,2019-12,792
Cherokee,2020-01,530
Cherokee,2020-02,576
Cherokee,2020-03,788
Cherokee,2020-04,627
Cherokee,2020-05,620
Cherokee,2020-06,854
Cherokee,2020-07,1004
Cherokee,2020-08,956
Cherokee,2020-09,901
Cherokee,2020-10,902
Cherokee,2020-11,793
Cherokee,2020-12,958
Cherokee,2021-01,548
Cherokee,2021-02,624
Cherokee,2021-03,892
Cherokee,2021-04,866
Cherokee,2021-05,872
Cherokee,2021-06,981
Cherokee,2021-07,975
Cherokee,2021-08,971
Cherokee,2021-09,838
Cherokee,2021-10,780
Cherokee,2021-11,818
Cherokee,2021-12,844
Cherokee,2022-01,634
Cherokee,2022-02,672
Cherokee,2022-03,870
Cherokee,2022-04,839
Cherokee,2022-05,910
Cherokee,2022-06,961
Cherokee,2022-07,774
Cherokee,2022-08,843
Cherokee,2022-09,756
Cherokee,2022-10,702
Cherokee,2022-11,651
Cherokee,2022-12,644
Cherokee,2023-01,423
Cherokee,2023-02,442
Cherokee,2023-03,669
Cherokee,2023-04,588
Cherokee,2023-05,644
Cherokee,2023-06,541
Cherokee,2023-07,565
Cherokee,2023-08,723
Cherokee,2023-09,670
Cherokee,2023-10,569
Cherokee,2023-11,501
Cherokee,2023-12,523
Cherokee,2024-01,457
Cherokee,2024-02,456
Cherokee,2024-03,569
Cherokee,2024-04,558
Cherokee,2024-05,673
Cherokee,2024-06,582
Cherokee,2024-07,627
Cherokee,2024-08,609
Cherokee,2024-09,548
Cherokee,2024-10,513
Cherokee,2024-11,479
Cherokee,2024-12,581
Cherokee,2025-01,329
Cherokee,2025-02,365
Cherokee,2025-03,513
Cherokee,2025-04,531
Cherokee,2025-05,553
Cherokee,2025-06,507
Cherokee,2025-07,514
Cherokee,2025-08,513
Cherokee,2025-09,527
Cherokee,2025-10,517
Cherokee,2025-11,304
Cherokee,2025-12,550
Clayton,2013-01,491
Clayton,2013-02,403
Clayton,2013-03,420
Clayton,2013-04,440
Clayton,2013-05,395
Clayton,2013-06,425
Clayton,2013-07,434
Clayton,2013-08,425
Clayton,2013-09,379
Clayton,2013-10,427
Clayton,2013-11,354
Clayton,2013-12,397
Clayton,2014-01,318
Clayton,2014-02,364
Clayton,2014-03,437
Clayton,2014-04,445
Clayton,2014-05,390
Clayton,2014-06,417
Clayton,2014-07,452
Clayton,2014-08,450
Clayton,2014-09,366
Clayton,2014-10,432
Clayton,2014-11,312
Clayton,2014-12,391
Clayton,2015-01,290
Clayton,2015-02,308
Clayton,2015-03,385
Clayton,2015-04,410
Clayton,2015-05,378
Clayton,2015-06,429
Clayton,2015-07,479
Clayton,2015-08,685
Clayton,2015-09,421
Clayton,2015-10,368
Clayton,2015-11,355
Clayton,2015-12,352
Clayton,2016-01,321
Clayton,2016-02,375
Clayton,2016-03,480
Clayton,2016-04,463
Clayton,2016-05,432
Clayton,2016-06,480
Clayton,2016-07,367
Clayton,2016-08,482
Clayton,2016-09,457
Clayton,2016-10,420
Clayton,2016-11,402
Clayton,2016-12,398
Clayton,2017-01,327
Clayton,2017-02,345
Clayton,2017-03,472
Clayton,2017-04,430
Clayton,2017-05,486
Clayton,2017-06,528
Clayton,2017-07,446
Clayton,2017-08,515
Clayton,2017-09,418
Clayton,2017-10,511
Clayton,2017-11,447
Clayton,2017-12,462
Clayton,2018-01,380
Clayton,2018-02,360
Clayton,2018-03,461
Clayton,2018-04,518
Clayton,2018-05,533
Clayton,2018-06,547
Clayton,2018-07,532
Clayton,2018-08,492
Clayton,2018-09,539
Clayton,2018-10,500
Clayton,2018-11,429
Clayton,2018-12,401
Clayton,2019-01,436
Clayton,2019-02,376
Clayton,2019-03,456
Clayton,2019-04,452
Clayton,2019-05,577
Clayton,2019-06,576
Clayton,2019-07,571
Clayton,2019-08,595
Clayton,2019-09,486
Clayton,2019-10,615
Clayton,2019-11,523
Clayton,2019-12,579
Clayton,2020-01,477
Clayton,2020-02,436
Clayton,2020-03,451
Clayton,2020-04,424
Clayton,2020-05,389
Clayton,2020-06,424
Clayton,2020-07,527
Clayton,2020-08,539
Clayton,2020-09,552
Clayton,2020-10,601
Clayton,2020-11,532
Clayton,2020-12,679
Clayton,2021-01,450
Clayton,2021-02,470
Clayton,2021-03,568
Clayton,2021-04,597
Clayton,2021-05,552
Clayton,2021-06,634
Clayton,2021-07,571
Clayton,2021-08,626
Clayton,2021-09,664
Clayton,2021-10,571
Clayton,2021-11,690
Clayton,2021-12,685
Clayton,2022-01,524
Clayton,2022-02,552
Clayton,2022-03,733
Clayton,2022-04,676
Clayton,2022-05,697
Clayton,2022-06,678
Clayton,2022-07,610
Clayton,2022-08,618
Clayton,2022-09,543
Clayton,2022-10,491
Clayton,2022-11,386
Clayton,2022-12,352
Clayton,2023-01,267
Clayton,2023-02,320
Clayton,2023-03,461
Clayton,2023-04,414
Clayton,2023-05,410
Clayton,2023-06,349
Clayton,2023-07,327
Clayton,2023-08,456
Clayton,2023-09,358
Clayton,2023-10,370
Clayton,2023-11,324
Clayton,2023-12,376
Clayton,2024-01,337
Clayton,2024-02,300
Clayton,2024-03,341
Clayton,2024-04,374
Clayton,2024-05,395
Clayton,2024-06,363
Clayton,2024-07,385
Clayton,2024-08,368
Clayton,2024-09,330
Clayton,2024-10,379
Clayton,2024-11,300
Clayton,2024-12,315
Clayton,2025-01,310
Clayton,2025-02,238
Clayton,2025-03,314
Clayton,2025-04,340
Clayton,2025-05,310
Clayton,2025-06,304
Clayton,2025-07,365
Clayton,2025-08,339
Clayton,2025-09,346
Clayton,2025-10,334
Clayton,2025-11,246
Clayton,2025-12,293
Cobb,2013-01,1034
Cobb,2013-02,1023
Cobb,2013-03,1147
Cobb,2013-04,1352
Cobb,2013-05,1311
Cobb,2013-06,1552
Cobb,2013-07,1450
Cobb,2013-08,1722
Cobb,2013-09,1333
Cobb,2013-10,1508
Cobb,2013-11,1136
Cobb,2013-12,1183
Cobb,2014-01,987
Cobb,2014-02,976
Cobb,2014-03,1215
Cobb,2014-04,1384
Cobb,2014-05,1594
Cobb,2014-06,1676
Cobb,2014-07,1726
Cobb,2014-08,1621
Cobb,2014-09,1412
Cobb,2014-10,1267
Cobb,2014-11,1092
Cobb,2014-12,1233
Cobb,2015-01,953
Cobb,2015-02,906
Cobb,2015-03,1272
Cobb,2015-04,1532
Cobb,2015-05,1530
Cobb,2015-06,1789
Cobb,2015-07,1824
Cobb,2015-08,1717
Cobb,2015-09,1396
Cobb,2015-10,1401
Cobb,2015-11,1118
Cobb,2015-12,1318
Cobb,2016-01,984
Cobb,2016-02,1083
Cobb,2016-03,1428
Cobb,2016-04,1442
Cobb,2016-05,1716
Cobb,2016-06,1944
Cobb,2016-07,1727
Cobb,2016-08,1674
Cobb,2016-09,1541
Cobb,2016-10,1372
Cobb,2016-11,1316
Cobb,2016-12,1470
Cobb,2017-01,1064
Cobb,2017-02,1166
Cobb,2017-03,1563
Cobb,2017-04,1501
Cobb,2017-05,1953
Cobb,2017-06,1966
Cobb,2017-07,1694
Cobb,2017-08,1799
Cobb,2017-09,1436
Cobb,2017-10,1415
Cobb,2017-11,1414
Cobb,2017-12,1477
Cobb,2018-01,1137
Cobb,2018-02,1167
Cobb,2018-03,1619
Cobb,2018-04,1773
Cobb,2018-05,1943
Cobb,2018-06,2019
Cobb,2018-07,1910
Cobb,2018-08,1959
Cobb,2018-09,1495
Cobb,2018-10,1559
Cobb,2018-11,1365
Cobb,2018-12,1341
Cobb,2019-01,1057
Cobb,2019-02,1163
Cobb,2019-03,1565
Cobb,2019-04,1530
Cobb,2019-05,1906
Cobb,2019-06,1994
Cobb,2019-07,2015
Cobb,2019-08,1838
Cobb,2019-09,1670
Cobb,2019-10,1728
Cobb,2019-11,1441
Cobb,2019-12,1611
Cobb,2020-01,1103
Cobb,2020-02,1111
Cobb,2020-03,1518
Cobb,2020-04,1338
Cobb,2020-05,1139
Cobb,2020-06,1608
Cobb,2020-07,1929
Cobb,2020-08,1756
Cobb,2020-09,1807
Cobb,2020-10,1821
Cobb,2020-11,1698
Cobb,2020-12,1965
Cobb,2021-01,1230
Cobb,2021-02,1266
Cobb,2021-03,1913
Cobb,2021-04,1864
Cobb,2021-05,1787
Cobb,2021-06,2238
Cobb,2021-07,2083
Cobb,2021-08,2043
Cobb,2021-09,1958
Cobb,2021-10,1873
Cobb,2021-11,1752
Cobb,2021-12,1916
Cobb,2022-01,1284
Cobb,2022-02,1294
Cobb,2022-03,1911
Cobb,2022-04,1804
Cobb,2022-05,1810
Cobb,2022-06,1850
Cobb,2022-07,1695
Cobb,2022-08,1607
Cobb,2022-09,1364
Cobb,2022-10,1298
Cobb,2022-11,1058
Cobb,2022-12,1072
Cobb,2023-01,664
Cobb,2023-02,790
Cobb,2023-03,1247
Cobb,2023-04,1061
Cobb,2023-05,1339
Cobb,2023-06,1247
Cobb,2023-07,1128
Cobb,2023-08,1206
Cobb,2023-09,887
Cobb,2023-10,972
Cobb,2023-11,863
Cobb,2023-12,925
Cobb,2024-01,821
Cobb,2024-02,977
Cobb,2024-03,1074
Cobb,2024-04,1168
Cobb,2024-05,1273
Cobb,2024-06,1189
Cobb,2024-07,1230
Cobb,2024-08,1082
Cobb,2024-09,921
Cobb,2024-10,1039
Cobb,2024-11,926
Cobb,2024-12,1070
Cobb,2025-01,830
Cobb,2025-02,856
Cobb,2025-03,1081
Cobb,2025-04,1123
Cobb,2025-05,1227
Cobb,2025-06,1272
Cobb,2025-07,1191
Cobb,2025-08,1063
Cobb,2025-09,1307
Cobb,2025-10,1148
Cobb,2025-11,782
Cobb,2025-12,1942
DeKalb,2013-01,1256
DeKalb,2013-02,1103
DeKalb,2013-03,1277
DeKalb,2013-04,1418
DeKalb,2013-05,1432
DeKalb,2013-06,1567
DeKalb,2013-07,1629
DeKalb,2013-08,1453
DeKalb,2013-09,1361
DeKalb,2013-10,1287
DeKalb,2013-11,1117
DeKalb,2013-12,1216
DeKalb,2014-01,1048
DeKalb,2014-02,1087
DeKalb,2014-03,1392
DeKalb,2014-04,1403
DeKalb,2014-05,1529
DeKalb,2014-06,1611
DeKalb,2014-07,1657
DeKalb,2014-08,1515
DeKalb,2014-09,1450
DeKalb,2014-10,1275
DeKalb,2014-11,929
DeKalb,2014-12,1204
DeKalb,2015-01,965
DeKalb,2015-02,994
DeKalb,2015-03,1368
DeKalb,2015-04,1452
DeKalb,2015-05,1444
DeKalb,2015-06,1697
DeKalb,2015-07,1617
DeKalb,2015-08,1451
DeKalb,2015-09,1395
DeKalb,2015-10,1141
DeKalb,2015-11,1102
DeKalb,2015-12,1301
DeKalb,2016-01,1019
DeKalb,2016-02,1051
DeKalb,2016-03,1417
DeKalb,2016-04,1512
DeKalb,2016-05,1614
DeKalb,2016-06,1776
DeKalb,2016-07,1527
DeKalb,2016-08,1669
DeKalb,2016-09,1466
DeKalb,2016-10,1394
DeKalb,2016-11,1301
DeKalb,2016-12,1444
DeKalb,2017-01,1039
DeKalb,2017-02,1132
DeKalb,2017-03,1611
DeKalb,2017-04,1435
DeKalb,2017-05,1877
DeKalb,2017-06,1827
DeKalb,2017-07,1498
DeKalb,2017-08,1572
DeKalb,2017-09,1364
DeKalb,2017-10,1297
DeKalb,2017-11,1359
DeKalb,2017-12,1419
DeKalb,2018-01,1158
DeKalb,2018-02,1167
DeKalb,2018-03,1533
DeKalb,2018-04,1602
DeKalb,2018-05,1827
DeKalb,2018-06,1805
DeKalb,2018-07,1726
DeKalb,2018-08,2333
DeKalb,2018-09,1454
DeKalb,2018-10,1551
DeKalb,2018-11,1340
DeKalb,2018-12,1422
DeKalb,2019-01,1062
DeKalb,2019-02,1112
DeKalb,2019-03,1553
DeKalb,2019-04,1619
DeKalb,2019-05,1789
DeKalb,2019-06,1615
DeKalb,2019-07,1713
DeKalb,2019-08,1685
DeKalb,2019-09,1516
DeKalb,2019-10,1705
DeKalb,2019-11,1358
DeKalb,2019-12,1644
DeKalb,2020-01,1161
DeKalb,2020-02,1411
DeKalb,2020-03,1538
DeKalb,2020-04,1350
DeKalb,2020-05,1184
DeKalb,2020-06,1588
DeKalb,2020-07,1827
DeKalb,2020-08,1605
DeKalb,2020-09,1679
DeKalb,2020-10,1809
DeKalb,2020-11,1558
DeKalb,2020-12,1895
DeKalb,2021-01,1358
DeKalb,2021-02,1384
DeKalb,2021-03,1903
DeKalb,2021-04,1820
DeKalb,2021-05,1941
DeKalb,2021-06,1951
DeKalb,2021-07,1805
DeKalb,2021-08,1837
DeKalb,2021-09,1725
DeKalb,2021-10,1770
DeKalb,2021-11,1701
DeKalb,2021-12,1676
DeKalb,2022-01,1517
DeKalb,2022-02,1596
DeKalb,2022-03,1953
DeKalb,2022-04,1911
DeKalb,2022-05,1950
DeKalb,2022-06,2056
DeKalb,2022-07,1639
DeKalb,2022-08,1599
DeKalb,2022-09,1440
DeKalb,2022-10,1250
DeKalb,2022-11,1080
DeKalb,2022-12,972
DeKalb,2023-01,791
DeKalb,2023-02,959
DeKalb,2023-03,1306
DeKalb,2023-04,1115
DeKalb,2023-05,1353
DeKalb,2023-06,1190
DeKalb,2023-07,945
DeKalb,2023-08,1261
DeKalb,2023-09,1065
DeKalb,2023-10,1031
DeKalb,2023-11,885
DeKalb,2023-12,931
DeKalb,2024-01,769
DeKalb,2024-02,856
DeKalb,2024-03,1098
DeKalb,2024-04,1215
DeKalb,2024-05,1263
DeKalb,2024-06,1007
DeKalb,2024-07,1122
DeKalb,2024-08,1136
DeKalb,2024-09,895
DeKalb,2024-10,1023
DeKalb,2024-11,789
DeKalb,2024-12,1017
DeKalb,2025-01,732
DeKalb,2025-02,887
DeKalb,2025-03,1079
DeKalb,2025-04,1153
DeKalb,2025-05,1210
DeKalb,2025-06,1212
DeKalb,2025-07,1198
DeKalb,2025-08,1054
DeKalb,2025-09,1281
DeKalb,2025-10,1014
DeKalb,2025-11,757
DeKalb,2025-12,1446
Douglas,2013-01,247
Douglas,2013-02,245
Douglas,2013-03,210
Douglas,2013-04,298
Douglas,2013-05,253
Douglas,2013-06,232
Douglas,2013-07,250
Douglas,2013-08,239
Douglas,2013-09,252
Douglas,2013-10,248
Douglas,2013-11,193
Douglas,2013-12,235
Douglas,2014-01,174
Douglas,2014-02,214
Douglas,2014-03,214
Douglas,2014-04,242
Douglas,2014-05,258
Douglas,2014-06,245
Douglas,2014-07,283
Douglas,2014-08,257
Douglas,2014-09,230
Douglas,2014-10,206
Douglas,2014-11,174
Douglas,2014-12,188
Douglas,2015-01,163
Douglas,2015-02,164
Douglas,2015-03,212
Douglas,2015-04,235
Douglas,2015-05,206
Douglas,2015-06,275
Douglas,2015-07,260
Douglas,2015-08,233
Douglas,2015-09,257
Douglas,2015-10,195
Douglas,2015-11,169
Douglas,2015-12,236
Douglas,2016-01,237
Douglas,2016-02,219
Douglas,2016-03,238
Douglas,2016-04,270
Douglas,2016-05,285
Douglas,2016-06,305
Douglas,2016-07,263
Douglas,2016-08,277
Douglas,2016-09,258
Douglas,2016-10,264
Douglas,2016-11,238
Douglas,2016-12,230
Douglas,2017-01,189
Douglas,2017-02,190
Douglas,2017-03,285
Douglas,2017-04,196
Douglas,2017-05,337
Douglas,2017-06,347
Douglas,2017-07,274
Douglas,2017-08,321
Douglas,2017-09,241
Douglas,2017-10,303
Douglas,2017-11,237
Douglas,2017-12,269
Douglas,2018-01,224
Douglas,2018-02,210
Douglas,2018-03,324
Douglas,2018-04,284
Douglas,2018-05,360
Douglas,2018-06,355
Douglas,2018-07,331
Douglas,2018-08,394
Douglas,2018-09,344
Douglas,2018-10,335
Douglas,2018-11,286
Douglas,2018-12,280
Douglas,2019-01,259
Douglas,2019-02,245
Douglas,2019-03,298
Douglas,2019-04,347
Douglas,2019-05,344
Douglas,2019-06,368
Douglas,2019-07,361
Douglas,2019-08,366
Douglas,2019-09,355
Douglas,2019-10,364
Douglas,2019-11,304
Douglas,2019-12,329
Douglas,2020-01,257
Douglas,2020-02,285
Douglas,2020-03,360
Douglas,2020-04,262
Douglas,2020-05,242
Douglas,2020-06,345
Douglas,2020-07,367
Douglas,2020-08,336
Douglas,2020-09,369
Douglas,2020-10,369
Douglas,2020-11,304
Douglas,2020-12,446
Douglas,2021-01,285
Douglas,2021-02,302
Douglas,2021-03,411
Douglas,2021-04,449
Douglas,2021-05,431
Douglas,2021-06,477
Douglas,2021-07,437
Douglas,2021-08,499
Douglas,2021-09,456
Douglas,2021-10,461
Douglas,2021-11,437
Douglas,2021-12,460
Douglas,2022-01,342
Douglas,2022-02,375
Douglas,2022-03,494
Douglas,2022-04,513
Douglas,2022-05,442
Douglas,2022-06,466
Douglas,2022-07,379
Douglas,2022-08,410
Douglas,2022-09,358
Douglas,2022-10,301
Douglas,2022-11,240
Douglas,2022-12,237
Douglas,2023-01,187
Douglas,2023-02,213
Douglas,2023-03,286
Douglas,2023-04,235
Douglas,2023-05,243
Douglas,2023-06,204
Douglas,2023-07,235
Douglas,2023-08,218
Douglas,2023-09,232
Douglas,2023-10,261
Douglas,2023-11,226
Douglas,2023-12,218
Douglas,2024-01,205
Douglas,2024-02,184
Douglas,2024-03,197
Douglas,2024-04,229
Douglas,2024-05,241
Douglas,2024-06,215
Douglas,2024-07,265
Douglas,2024-08,240
Douglas,2024-09,206
Douglas,2024-10,239
Douglas,2024-11,186
Douglas,2024-12,198
Douglas,2025-01,165
Douglas,2025-02,184
Douglas,2025-03,201
Douglas,2025-04,210
Douglas,2025-05,203
Douglas,2025-06,199
Douglas,2025-07,248
Douglas,2025-08,207
Douglas,2025-09,278
Douglas,2025-10,176
Douglas,2025-11,180
Douglas,2025-12,247
Fayette,2013-01,157
Fayette,2013-02,157
Fayette,2013-03,193
Fayette,2013-04,217
Fayette,2013-05,251
Fayette,2013-06,266
Fayette,2013-07,290
Fayette,2013-08,264
Fayette,2013-09,194
Fayette,2013-10,221
Fayette,2013-11,172
Fayette,2013-12,187
Fayette,2014-01,157
Fayette,2014-02,168
Fayette,2014-03,177
Fayette,2014-04,203
Fayette,2014-05,270
Fayette,2014-06,257
Fayette,2014-07,306
Fayette,2014-08,250
Fayette,2014-09,247
Fayette,2014-10,194
Fayette,2014-11,189
Fayette,2014-12,202
Fayette,2015-01,170
Fayette,2015-02,160
Fayette,2015-03,221
Fayette,2015-04,215
Fayette,2015-05,260
Fayette,2015-06,315
Fayette,2015-07,268
Fayette,2015-08,252
Fayette,2015-09,242
Fayette,2015-10,226
Fayette,2015-11,172
Fayette,2015-12,200
Fayette,2016-01,162
Fayette,2016-02,175
Fayette,2016-03,269
Fayette,2016-04,247
Fayette,2016-05,275
Fayette,2016-06,336
Fayette,2016-07,300
Fayette,2016-08,327
Fayette,2016-09,226
Fayette,2016-10,207
Fayette,2016-11,192
Fayette,2016-12,229
Fayette,2017-01,172
Fayette,2017-02,189
Fayette,2017-03,248
Fayette,2017-04,245
Fayette,2017-05,317
Fayette,2017-06,300
Fayette,2017-07,305
Fayette,2017-08,289
Fayette,2017-09,233
Fayette,2017-10,231
Fayette,2017-11,201
Fayette,2017-12,229
Fayette,2018-01,181
Fayette,2018-02,191
Fayette,2018-03,282
Fayette,2018-04,303
Fayette,2018-05,317
Fayette,2018-06,347
Fayette,2018-07,324
Fayette,2018-08,330
Fayette,2018-09,255
Fayette,2018-10,253
Fayette,2018-11,218
Fayette,2018-12,239
Fayette,2019-01,175
Fayette,2019-02,192
Fayette,2019-03,236
Fayette,2019-04,305
Fayette,2019-05,313
Fayette,2019-06,336
Fayette,2019-07,319
Fayette,2019-08,339
Fayette,2019-09,287
Fayette,2019-10,278
Fayette,2019-11,222
Fayette,2019-12,292
Fayette,2020-01,184
