Metro,Year,Population
Philadelphia,1980,5243721
Miami,1980,3255108
D.C.,1980,3247745
Houston,1980,3183039
Dallas-Fort Worth,1980,3035015
Atlanta,1980,2350072
Phoenix,1980,1650146
Charlotte,1980,1058475
Philadelphia,1981,5250308
Miami,1981,3386320
Houston,1981,3321100
D.C.,1981,3300090
Dallas-Fort Worth,1981,3118849
Atlanta,1981,2402258
Phoenix,1981,1697012
Charlotte,1981,1074784
Philadelphia,1982,5257021
D.C.,1982,3517743
Houston,1982,3517222
Miami,1982,3449748
Dallas-Fort Worth,1982,3231248
Atlanta,1982,2452956
Phoenix,1982,1747582
Charlotte,1982,1091550
Philadelphia,1983,5261673
Houston,1983,3619036
D.C.,1983,3569223
Miami,1983,3506543
Dallas-Fort Worth,1983,3340544
Atlanta,1983,2515974
Phoenix,1983,1800469
Charlotte,1983,1102078
Philadelphia,1984,5279132
D.C.,1984,3644647
Houston,1984,3636831
Miami,1984,3560287
Dallas-Fort Worth,1984,3456121
Atlanta,1984,2593499
Phoenix,1984,1875046
Charlotte,1984,1121722
Philadelphia,1985,5294459
D.C.,1985,3723514
Houston,1985,3643242
Miami,1985,3632839
Dallas-Fort Worth,1985,3596192
Atlanta,1985,2689200
Phoenix,1985,1969295
Charlotte,1985,1144604
Philadelphia,1986,5335408
D.C.,1986,3815288
Dallas-Fort Worth,1986,3731894
Miami,1986,3709290
Houston,1986,3683158
Atlanta,1986,2785028
Phoenix,1986,2051499
Charlotte,1986,1162145
Philadelphia,1987,5383458
D.C.,1987,3914007
Dallas-Fort Worth,1987,3814660
Miami,1987,3797122
Houston,1987,3641308
Atlanta,1987,2881844
Phoenix,1987,2141195
Charlotte,1987,1186179
Philadelphia,1988,5421401
D.C.,1988,4009922
Miami,1988,3891771
Dallas-Fort Worth,1988,3858992
Houston,1988,3631002
Atlanta,1988,2966003
Phoenix,1988,2201759
Charlotte,1988,1210884
Philadelphia,1989,5434519
D.C.,1989,4083884
Miami,1989,3984028
Dallas-Fort Worth,1989,3917863
Houston,1989,3686237
Atlanta,1989,3034180
Phoenix,1989,2257125
Charlotte,1989,1234282
Philadelphia,1990,5445186
D.C.,1990,4133388
Miami,1990,4078578
Dallas-Fort Worth,1990,4009530
Houston,1990,3792007
Atlanta,1990,3105880
Phoenix,1990,2289539
Charlotte,1990,1262947
Philadelphia,1991,5479918
D.C.,1991,4192869
Miami,1991,4176731
Dallas-Fort Worth,1991,4109324
Houston,1991,3901522
Atlanta,1991,3197302
Phoenix,1991,2360533
Charlotte,1991,1293062
Philadelphia,1992,5503640
Miami,1992,4262995
D.C.,1992,4255238
Dallas-Fort Worth,1992,4194301
Houston,1992,4006866
Atlanta,1992,3293975
Phoenix,1992,2441374
Charlotte,1992,1317343
Philadelphia,1993,5533081
Miami,1993,4340175
D.C.,1993,4314845
Dallas-Fort Worth,1993,4284857
Houston,1993,4093318
Atlanta,1993,3404646
Phoenix,1993,2535838
Charlotte,1993,1347263
Philadelphia,1994,5562336
Miami,1994,4445162
Dallas-Fort Worth,1994,4388097
D.C.,1994,4372470
Houston,1994,4171604
Atlanta,1994,3526281
Phoenix,1994,2658909
Charlotte,1994,1381316
Philadelphia,1995,5586177
Miami,1995,4547191
Dallas-Fort Worth,1995,4496174
D.C.,1995,4424472
Houston,1995,4246398
Atlanta,1995,3647674
Phoenix,1995,2791120
Charlotte,1995,1419267
Philadelphia,1996,5602154
Miami,1996,4652414
Dallas-Fort Worth,1996,4622564
D.C.,1996,4482962
Houston,1996,4334020
Atlanta,1996,3769260
Phoenix,1996,2904148
Charlotte,1996,1460029
Philadelphia,1997,5615600
Dallas-Fort Worth,1997,4765255
Miami,1997,4750249
D.C.,1997,4545793
Houston,1997,4427401
Atlanta,1997,3892259
Phoenix,1997,3013353
Charlotte,1997,1502856
Philadelphia,1998,5640015
Dallas-Fort Worth,1998,4912807
Miami,1998,4836853
D.C.,1998,4613807
Houston,1998,4534979
Atlanta,1998,4025904
Phoenix,1998,3125028
Charlotte,1998,1546224
Philadelphia,1999,5665210
Dallas-Fort Worth,1999,5054705
Miami,1999,4932004
D.C.,1999,4703225
Houston,1999,4644526
Atlanta,1999,4162816
Phoenix,1999,3229339
Charlotte,1999,1591613
Philadelphia,2000,5691968
Dallas-Fort Worth,2000,5187122
Miami,2000,5025895
D.C.,2000,4800805
Houston,2000,4740056
Atlanta,2000,4298702
Phoenix,2000,3324809
Charlotte,2000,1632886
Philadelphia,2001,5713954
Dallas-Fort Worth,2001,5326971
Miami,2001,5110780
D.C.,2001,4905775
Houston,2001,4840712
Atlanta,2001,4408143
Phoenix,2001,3415010
Charlotte,2001,1673162
Philadelphia,2002,5743383
Dallas-Fort Worth,2002,5432371
Miami,2002,5197205
D.C.,2002,4988514
Houston,2002,4960496
Atlanta,2002,4496047
Phoenix,2002,3503948
Charlotte,2002,1709273
Philadelphia,2003,5773864
Dallas-Fort Worth,2003,5523937
Miami,2003,5261713
Houston,2003,5060493
D.C.,2003,5054491
Atlanta,2003,4580233
Phoenix,2003,3587725
Charlotte,2003,1743359
Philadelphia,2004,5804535
Dallas-Fort Worth,2004,5613420
Miami,2004,5336368
Houston,2004,5157358
D.C.,2004,5127844
Atlanta,2004,4667923
Phoenix,2004,3688755
Charlotte,2004,1781298
Philadelphia,2005,5829139
Dallas-Fort Worth,2005,5722444
Miami,2005,5411148
Houston,2005,5259068
D.C.,2005,5200389
Atlanta,2005,4779793
Phoenix,2005,3826351
Charlotte,2005,1834920
Dallas-Fort Worth,2006,5886950
Philadelphia,2006,5856125
Houston,2006,5448766
Miami,2006,5429748
D.C.,2006,5245137
Atlanta,2006,4942033
Phoenix,2006,3966753
Charlotte,2006,1909025
Dallas-Fort Worth,2007,6025041
Philadelphia,2007,5882126
Houston,2007,5566601
Miami,2007,5422987
D.C.,2007,5298889
Atlanta,2007,5077108
Phoenix,2007,4071380
Charlotte,2007,1983402
Dallas-Fort Worth,2008,6152770
Philadelphia,2008,5906917
Houston,2008,5702270
Miami,2008,5454633
D.C.,2008,5370627
Atlanta,2008,5181202
Phoenix,2008,4159809
Charlotte,2008,2045569
Dallas-Fort Worth,2009,6282484
Philadelphia,2009,5941539
Houston,2009,5852194
Miami,2009,5504624
D.C.,2009,5473009
Atlanta,2009,5252318
Phoenix,2009,4207170
Charlotte,2009,2087252
Dallas-Fort Worth,2010,6391598
Philadelphia,2010,5974863
Houston,2010,5973715
D.C.,2010,5592592
Miami,2010,5582815
Atlanta,2010,5315957
Phoenix,2010,4253769
Charlotte,2010,2112896
Dallas-Fort Worth,2011,6508182
Houston,2011,6082116
Philadelphia,2011,6014505
D.C.,2011,5703828
Miami,2011,5664949
Atlanta,2011,5383095
Phoenix,2011,4287283
Charlotte,2011,2143707
Dallas-Fort Worth,2012,6639650
Houston,2012,6208369
Philadelphia,2012,6048366
D.C.,2012,5806800
Miami,2012,5738871
Atlanta,2012,5462989
Phoenix,2012,4347485
Charlotte,2012,2179652
Dallas-Fort Worth,2013,6745102
Houston,2013,6350806
Philadelphia,2013,6075341
D.C.,2013,5896850
Miami,2013,5811966
Atlanta,2013,5530136
Phoenix,2013,4404259
Charlotte,2013,2218017
Dallas-Fort Worth,2014,6878372
Houston,2014,6521950
Philadelphia,2014,6106634
D.C.,2014,5973288
Miami,2014,5879524
Atlanta,2014,5615481
Phoenix,2014,4472931
Charlotte,2014,2256951
Dallas-Fort Worth,2015,7024522
Houston,2015,6689525
Philadelphia,2015,6129049
D.C.,2015,6039697
Miami,2015,5950008
Atlanta,2015,5706398
Phoenix,2015,4544270
Charlotte,2015,2300720
Dallas-Fort Worth,2016,7175057
Houston,2016,6824285
Philadelphia,2016,6152886
D.C.,2016,6102279
Miami,2016,6031657
Atlanta,2016,5811725
Phoenix,2016,4620570
Charlotte,2016,2349561
Dallas-Fort Worth,2017,7313916
Houston,2017,6915515
Philadelphia,2017,6178624
D.C.,2017,6171099
Miami,2017,6088445
Atlanta,2017,5900461
Phoenix,2017,4686417
Charlotte,2017,2397233
Dallas-Fort Worth,2018,7429700
Houston,2018,6989505
D.C.,2018,6215031
Philadelphia,2018,6206316
Miami,2018,6109345
Atlanta,2018,5975821
Phoenix,2018,4757150
Charlotte,2018,2437481
Dallas-Fort Worth,2019,7543367
Houston,2019,7076196
D.C.,2019,6261957
Philadelphia,2019,6227555
Miami,2019,6129589
Atlanta,2019,6053973
Phoenix,2019,4838080
Charlotte,2019,2478340
Dallas-Fort Worth,2020,7667594
Houston,2020,7169728
D.C.,2020,6274336
Philadelphia,2020,6242247
Miami,2020,6133458
Atlanta,2020,6121086
Phoenix,2020,4928983
Charlotte,2020,2517447
Dallas-Fort Worth,2021,7776611
Houston,2021,7246956
D.C.,2021,6273197
Philadelphia,2021,6254344
Atlanta,2021,6160570
Miami,2021,6109080
Phoenix,2021,5002792
Charlotte,2021,2551893
Dallas-Fort Worth,2022,7973603
Houston,2022,7403068
D.C.,2022,6303823
Atlanta,2022,6253070
Philadelphia,2022,6250962
Miami,2022,6170835
Phoenix,2022,5083860
Charlotte,2022,2602152
Dallas-Fort Worth,2023,8166110
Houston,2023,7598011
D.C.,2023,6360016
Atlanta,2023,6336015
Philadelphia,2023,6277169
Miami,2023,6247134
Phoenix,2023,5156080
Charlotte,2023,2658854
Dallas-Fort Worth,2024,8344032
Houston,2024,7796182
Miami,2024,6457988
D.C.,2024,6450741
Atlanta,2024,6411149
Philadelphia,2024,6330422
Phoenix,2024,5241031
Charlotte,2024,2716963
